idVirkjun,NafnVirkjunar,Eigandi,idTegundVirkjunar,TegundVirkjunar,UppsettAfl,Tegund,Gangsetning,Aflogd,VirkIDag,x,y
11044,FJ112 Hellis�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,760,�v�st,NULL,NULL,0,739254,516445
11045,FJ63 Lj�tuns�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,513,�v�st,NULL,NULL,0,730554,504385
11046,FJ43 Hellisfjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,178,�v�st,NULL,NULL,0,748334,520925
11047,DJ50 Ytri-�r�ndar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2383,�v�st,NULL,NULL,0,697854,473445
11048,FJ139 Eskifjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3558,�v�st,NULL,NULL,0,727514,519165
11049,VF64 Vestur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,147,�v�st,NULL,NULL,0,673554,574125
11050,FJ3 Asknes�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1070,�v�st,NULL,NULL,0,739254,529925
11051,FJ144 Hengifoss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1473,�v�st,NULL,NULL,0,741814,519945
11052,FJ140 Gils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,748,�v�st,NULL,NULL,0,739734,502085
11053,FJ5 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,938,�v�st,NULL,NULL,0,748294,514785
11054,FJ14 Flath�f�al�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,246,�v�st,NULL,NULL,0,710734,497485
11055,FJ143 Innri-Steins�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1299,�v�st,NULL,NULL,0,728634,521445
11056,VF14 Fr���,Orkustofnun - hugmynd,102,Sm�virkjanakostur,251,�v�st,NULL,NULL,0,669254,567425
11057,FJ129 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,950,�v�st,NULL,NULL,0,737694,494205
11058,VF16 Haugs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,186,�v�st,NULL,NULL,0,692974,581785
11059,SE2 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,158,�v�st,NULL,NULL,0,730594,541665
11060,SE15 Hr�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,775,�v�st,NULL,NULL,0,743914,539165
11061,VF49 Almennings�-Ytri,Orkustofnun - hugmynd,102,Sm�virkjanakostur,329,�v�st,NULL,NULL,0,676754,594065
11062,SE14 S�rlasta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3601,�v�st,NULL,NULL,0,738234,537585
11063,SE7 Innri-Sand�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,613,�v�st,NULL,NULL,0,746194,540405
11064,SE6 Vestdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2827,�v�st,NULL,NULL,0,730814,540625
11065,SE4 Vestdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,713,�v�st,NULL,NULL,0,731374,542605
11066,VF83 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,528,�v�st,NULL,NULL,0,659254,569225
11067,VF84 Valagils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,249,�v�st,NULL,NULL,0,673494,578125
11068,VF51 Skeljungs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,253,�v�st,NULL,NULL,0,663414,569585
11069,FJ165 Ytri-Hesteyrar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,527,�v�st,NULL,NULL,0,741134,534305
11070,VF85 Strandhafnar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,923,�v�st,NULL,NULL,0,696314,608485
11071,VF23 ��fisl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,231,�v�st,NULL,NULL,0,704394,587905
11072,VF45 Haugs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1152,�v�st,NULL,NULL,0,693314,581065
11073,FHE274 Merkihryggjarl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,214,�v�st,NULL,NULL,0,708174,583365
11074,VF87 �lfssta�al�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,132,�v�st,NULL,NULL,0,682874,586785
11075,VF8 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,408,�v�st,NULL,NULL,0,686134,570545
11076,FHE31 J�kuls�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,487,�v�st,NULL,NULL,0,707494,588605
11077,VF47 Grj�t� fremri,Orkustofnun - hugmynd,102,Sm�virkjanakostur,392,�v�st,NULL,NULL,0,679014,563465
11078,VF74 Efri�ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,5431,�v�st,NULL,NULL,0,683874,601985
11079,DJ176 Geithellna�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,186,�v�st,NULL,NULL,0,696274,464705
11080,FHE161 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,114,�v�st,NULL,NULL,0,719634,546945
11081,DJ34 H��al�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,258,�v�st,NULL,NULL,0,705894,480585
11082,VF75 Katt�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,347,�v�st,NULL,NULL,0,710694,593265
11083,VF63 Geldingal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,114,�v�st,NULL,NULL,0,670674,559045
11084,DJ179 Su�ur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,249,�v�st,NULL,NULL,0,704794,454545
11085,VF48 Sau��-Ytri,Orkustofnun - hugmynd,102,Sm�virkjanakostur,431,�v�st,NULL,NULL,0,686834,566045
11086,VF76 Fagradals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1058,�v�st,NULL,NULL,0,707654,590945
11087,FJ161 �sfjall,Orkustofnun - hugmynd,102,Sm�virkjanakostur,149,�v�st,NULL,NULL,0,735074,481505
11088,BF54 G�ngudals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,124,�v�st,NULL,NULL,0,734034,574225
11089,VF27 Sau�� fremri,Orkustofnun - hugmynd,102,Sm�virkjanakostur,478,�v�st,NULL,NULL,0,683134,567385
11090,VF43 Ytri-Hr�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2267,�v�st,NULL,NULL,0,658214,581685
11091,VF28 Glj�furs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3182,�v�st,NULL,NULL,0,698314,585945
11092,VF10 �verl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1185,�v�st,NULL,NULL,0,681834,564265
11093,VF11 Vestur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1101,�v�st,NULL,NULL,0,667954,571945
11094,VF52 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,13089,�v�st,NULL,NULL,0,667514,565485
11095,VF44 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,14729,�v�st,NULL,NULL,0,684974,593805
11096,VF9 �ur��ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1008,�v�st,NULL,NULL,0,677434,573205
11097,VF93 Fremri-Hr�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1535,�v�st,NULL,NULL,0,658934,573145
11098,VF50 Sunnudals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1914,�v�st,NULL,NULL,0,685854,567605
11099,VF37 Dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3159,�v�st,NULL,NULL,0,699394,579905
11100,VF30 Ne�ri�ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,309,�v�st,NULL,NULL,0,686514,598205
11101,FJ105 Fjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,175,�v�st,NULL,NULL,0,727874,527505
11102,VF77 Fr�kku�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3220,�v�st,NULL,NULL,0,701374,583045
11103,VF4 Dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,699,�v�st,NULL,NULL,0,697394,580505
11104,VF65 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,857,�v�st,NULL,NULL,0,658894,568705
11105,VF12 M�lifells�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,612,�v�st,NULL,NULL,0,666954,585805
11106,VF31 Fuglabjarga�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1262,�v�st,NULL,NULL,0,692174,603065
11107,VF34 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,9293,�v�st,NULL,NULL,0,672854,568325
11108,VF35 M�lifells�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3715,�v�st,NULL,NULL,0,670094,584725
11109,VF66 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,9061,�v�st,NULL,NULL,0,664134,559985
11110,VF38 Almennings�rv�tn,Orkustofnun - hugmynd,102,Sm�virkjanakostur,256,�v�st,NULL,NULL,0,672274,590685
11111,VF13 V���,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2130,�v�st,NULL,NULL,0,685234,563365
11112,FJ162 Eskifj�r�ur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,211,�v�st,NULL,NULL,0,737614,516485
11113,FHR38 Svartagilsl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,124,�v�st,NULL,NULL,0,690534,502265
11114,FHE20 �orm��ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,226,�v�st,NULL,NULL,0,702434,563645
11115,VF100 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,13477,�v�st,NULL,NULL,0,666194,564425
11116,DJ108 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,182,�v�st,NULL,NULL,0,700194,460825
11117,VF79 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2687,�v�st,NULL,NULL,0,691634,578085
11118,VF80 Blanda,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2369,�v�st,NULL,NULL,0,681214,581765
11119,VF67 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,863,�v�st,NULL,NULL,0,676954,589425
11120,VF21 Brunn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,257,�v�st,NULL,NULL,0,687574,575265
11121,VF68 M�lifells�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,834,�v�st,NULL,NULL,0,666774,584725
11122,VF82 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,16194,�v�st,NULL,NULL,0,676714,585265
11123,FJ57 Tandrasta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,671,�v�st,NULL,NULL,0,737954,525825
11124,DJ111 Mi�munda�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,733,�v�st,NULL,NULL,0,714354,478345
11125,VF69 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3139,�v�st,NULL,NULL,0,686914,568605
11126,VF96 Sels�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,382,�v�st,NULL,NULL,0,665274,580945
11127,VF70 Ytri-Hr�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6020,�v�st,NULL,NULL,0,660894,579725
11128,FHR14 Laugar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3993,�v�st,NULL,NULL,0,673774,492925
11129,VF86 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,11897,�v�st,NULL,NULL,0,679974,588225
11130,VF71 Hvamms�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7632,�v�st,NULL,NULL,0,685714,600605
11131,VF105 Hvamms�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,495,�v�st,NULL,NULL,0,678894,598665
11132,VF98 Grj�t� ytri,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1196,�v�st,NULL,NULL,0,681994,559745
11133,DJ69 B�lands�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,180,�v�st,NULL,NULL,0,714814,473325
11134,BF9 Fjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,453,�v�st,NULL,NULL,0,732234,559485
11135,VF18 Sy�riv�kurl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,123,�v�st,NULL,NULL,0,693934,584325
11136,FHE217 Arnardals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,888,�v�st,NULL,NULL,0,646094,517245
11137,FHE203 Tregagils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,596,�v�st,NULL,NULL,0,682294,526265
11138,DJ70 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,318,�v�st,NULL,NULL,0,713834,466805
11139,FHE16 �nasta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,224,�v�st,NULL,NULL,0,721734,557245
11140,FHE134 �orleifar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,217,�v�st,NULL,NULL,0,702534,535165
11141,FHE136 Ytril�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,151,�v�st,NULL,NULL,0,706114,549525
11142,FHE201 St�ril�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,622,�v�st,NULL,NULL,0,719774,539985
11143,FHE2 Unul�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,294,�v�st,NULL,NULL,0,719694,550425
11144,FHE221 Ytri-Glymjandadals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,156,�v�st,NULL,NULL,0,713114,520165
11145,FHE180 Axar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4309,�v�st,NULL,NULL,0,705994,495425
11146,FHE74 Fjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,472,�v�st,NULL,NULL,0,727534,548125
11147,FHE226 Sand�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,330,�v�st,NULL,NULL,0,696914,535465
11148,FHE153 H�lkn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,117,�v�st,NULL,NULL,0,726974,558385
11149,FHE22 Hrj�tar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,215,�v�st,NULL,NULL,0,720994,556085
11150,FHE35 Grundarl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,195,�v�st,NULL,NULL,0,718954,544645
11151,FHE89 �ver�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7147,�v�st,NULL,NULL,0,685754,537885
11152,FHE23 Fremri-B�jar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,218,�v�st,NULL,NULL,0,702954,510705
11153,DJ62 Berufjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,142,�v�st,NULL,NULL,0,709454,484525
11154,FHE88 Hraundals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,322,�v�st,NULL,NULL,0,728894,555345
11155,DJ97 M�rgul�kir,Orkustofnun - hugmynd,102,Sm�virkjanakostur,113,�v�st,NULL,NULL,0,693094,466665
11156,FHE204 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,279,�v�st,NULL,NULL,0,651294,564065
11157,FHE170 Svelgs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1145,�v�st,NULL,NULL,0,691674,550745
11158,DJ52 Drangal�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,181,�v�st,NULL,NULL,0,710034,455205
11159,FHE158 Fiskidals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,207,�v�st,NULL,NULL,0,653614,514425
11160,FHE189 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3246,�v�st,NULL,NULL,0,663114,554725
11161,FHE172 Hvann�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,178,�v�st,NULL,NULL,0,648014,535825
11162,FHE146 Smj�rtungu�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,113,�v�st,NULL,NULL,0,657674,505625
11163,FHE160 Gar��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,140,�v�st,NULL,NULL,0,676754,525985
11164,FHE8 Pytt�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,205,�v�st,NULL,NULL,0,676654,554825
11165,FHE252 H�lkn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,305,�v�st,NULL,NULL,0,726894,551825
11166,FHE47 Desjar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,520,�v�st,NULL,NULL,0,655394,502745
11167,FHE175 Kringils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,380,�v�st,NULL,NULL,0,672294,524745
11168,FHE6 Fital�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,136,�v�st,NULL,NULL,0,699934,525205
11169,DJ78 Foss�rv�k,Orkustofnun - hugmynd,102,Sm�virkjanakostur,399,�v�st,NULL,NULL,0,715574,478865
11170,FHE49 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,593,�v�st,NULL,NULL,0,675874,523185
11171,FHE33 B��ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,552,�v�st,NULL,NULL,0,670194,522265
11172,FHE34 Gar��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3338,�v�st,NULL,NULL,0,694594,541765
11173,FJ42 Innri-Skj�lgils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,281,�v�st,NULL,NULL,0,734934,503505
11174,FHE116 H�lma�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,637,�v�st,NULL,NULL,0,700094,555145
11175,FHE163 Fiskidals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,915,�v�st,NULL,NULL,0,654974,512785
11176,FHE114 Gestrei�arsta�akv�sl,Orkustofnun - hugmynd,102,Sm�virkjanakostur,696,�v�st,NULL,NULL,0,662594,547665
11177,FHE164 Myllul�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,215,�v�st,NULL,NULL,0,666674,546445
11178,FJ59 Vi�fjar�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,349,�v�st,NULL,NULL,0,751494,518565
11179,FHE51 Teigar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2922,�v�st,NULL,NULL,0,697274,544985
11180,FHE261 Fiskidals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1054,�v�st,NULL,NULL,0,654674,511085
11181,FHE137 Gar��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,583,�v�st,NULL,NULL,0,680434,541665
11182,FHE40 Fiskidals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,243,�v�st,NULL,NULL,0,652914,511445
11183,FHE257 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,334,�v�st,NULL,NULL,0,700314,560925
11184,FHE119 Svelgs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,352,�v�st,NULL,NULL,0,690474,552385
11185,FHE168 Ysta-Rj�kandi,Orkustofnun - hugmynd,102,Sm�virkjanakostur,288,�v�st,NULL,NULL,0,681694,548565
11186,FHE58 Sau��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1797,�v�st,NULL,NULL,0,650974,549925
11187,FHE75 Ysta-Rj�kandi,Orkustofnun - hugmynd,102,Sm�virkjanakostur,573,�v�st,NULL,NULL,0,681774,548645
11188,FHE60 Vesturdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1253,�v�st,NULL,NULL,0,651294,505965
11189,FHE273 J�kuldalur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,167,�v�st,NULL,NULL,0,679494,542125
11190,FHE121 Lax�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3665,�v�st,NULL,NULL,0,697474,556585
11191,FHE76 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,701,�v�st,NULL,NULL,0,702274,560745
11192,VF33 Vestur�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2639,�v�st,NULL,NULL,0,680334,580425
11193,FJ27 Nor�urdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2576,�v�st,NULL,NULL,0,723534,492425
11194,FHE103 Kerlingarl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2077,�v�st,NULL,NULL,0,645634,555685
11195,FHE17 Sau��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1423,�v�st,NULL,NULL,0,678154,526605
11196,FHE130 Lax�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,764,�v�st,NULL,NULL,0,692174,553285
11197,FHE131 Hrafnger�is�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3821,�v�st,NULL,NULL,0,698394,524545
11198,FHE123 Hnefla,Orkustofnun - hugmynd,102,Sm�virkjanakostur,200,�v�st,NULL,NULL,0,686054,540525
11199,FHE80 Grj�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,701,�v�st,NULL,NULL,0,707594,582505
11200,FHE202 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1049,�v�st,NULL,NULL,0,703574,562185
11201,FHE81 Eyvindar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,9447,�v�st,NULL,NULL,0,673214,517965
11202,FHE265 Laugarvalla�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,107,�v�st,NULL,NULL,0,653254,509905
11203,FJ154 St�ril�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,539,�v�st,NULL,NULL,0,711294,497505
11204,FHE248 Sau��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1728,�v�st,NULL,NULL,0,649854,549465
11205,FHE14 V��idals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1716,�v�st,NULL,NULL,0,671574,535865
11206,FHE82 �sdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,3294,�v�st,NULL,NULL,0,698354,574205
11207,FHE63 Fital�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,172,�v�st,NULL,NULL,0,699754,524765
11208,FHE228 Gar��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1882,�v�st,NULL,NULL,0,685314,545365
11209,FJ113 Sel�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,392,�v�st,NULL,NULL,0,732414,491085
11210,FJ13 Brei�dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,439,�v�st,NULL,NULL,0,708714,496525
11211,FHE247 Svelgs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,187,�v�st,NULL,NULL,0,691654,549825
11212,FJ38 Ytri-Lj�s�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,614,�v�st,NULL,NULL,0,715274,489465
11213,DJ101 Fausk�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,159,�v�st,NULL,NULL,0,714274,448485
11214,FHE237 H�lkn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,173,�v�st,NULL,NULL,0,663774,487205
11215,FHR59 Str�ts�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6214,�v�st,NULL,NULL,0,688354,493605
11216,FHE85 St�ril�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1057,�v�st,NULL,NULL,0,673794,519605
11217,FJ29 �nasta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,112,�v�st,NULL,NULL,0,712814,493485
11218,DJ23 Hofs�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,223,�v�st,NULL,NULL,0,698214,461705
11219,FHE43 Sau��,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2276,�v�st,NULL,NULL,0,685354,546325
11220,FJ76 Brei�dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,124,�v�st,NULL,NULL,0,712614,496465
11221,FJ65 Hnaus�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,317,�v�st,NULL,NULL,0,720154,499625
11222,DJ22 Hamars�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,275,�v�st,NULL,NULL,0,702914,476105
11223,FJ15 Stafshei�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,940,�v�st,NULL,NULL,0,715594,500385
11224,FHE113 Kald�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,15396,�v�st,NULL,NULL,0,702394,568705
11225,FHE147 Knarrar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,130,�v�st,NULL,NULL,0,728334,571905
11226,FHE64 �rl�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,151,�v�st,NULL,NULL,0,708714,547185
11227,FHE65 Foss�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,209,�v�st,NULL,NULL,0,700574,559165
11228,FHE90 Lax�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,343,�v�st,NULL,NULL,0,694034,556125
11229,FHE92 St�ril�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,297,�v�st,NULL,NULL,0,679254,530545
11230,FHE246 Lei�ar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,162,�v�st,NULL,NULL,0,677754,528125
11231,FHE93 Fremsta-Rj�kandi,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1022,�v�st,NULL,NULL,0,681554,542985
11232,FJ22 J�kull�kur,Orkustofnun - hugmynd,102,Sm�virkjanakostur,587,�v�st,NULL,NULL,0,715634,499485
11233,FHE67 Sv�n�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,420,�v�st,NULL,NULL,0,703234,528585
11234,FHE57 Hvann�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,157,�v�st,NULL,NULL,0,647134,536065
11235,VF56 Dals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,371,�v�st,NULL,NULL,0,697514,580525
11236,FHE69 Blanda,Orkustofnun - hugmynd,102,Sm�virkjanakostur,196,�v�st,NULL,NULL,0,705974,556305
11237,FHE207 Kambagils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,231,�v�st,NULL,NULL,0,678434,529665
11238,FHE101 Hr�aldssta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1748,�v�st,NULL,NULL,0,704634,578205
11239,FHE155 Valagils�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1287,�v�st,NULL,NULL,0,680254,537365
11240,FJ147 �nasta�a�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,173,�v�st,NULL,NULL,0,712074,493065
11241,FHE70 Hvann�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,694,�v�st,NULL,NULL,0,694394,549105
11242,FJ31 Nor�urdals�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,5377,�v�st,NULL,NULL,0,726434,491365
11243,FHE44 Deild,Orkustofnun - hugmynd,102,Sm�virkjanakostur,253,�v�st,NULL,NULL,0,701394,553225
11244,FHE258 H�lkn�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,6719,�v�st,NULL,NULL,0,666374,512245
11245,FHE104 Grj�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1651,�v�st,NULL,NULL,0,658494,492285
11246,FHE105 Grj�t�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,1843,�v�st,NULL,NULL,0,660074,489785
11247,FHE126 Kald�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,4884,�v�st,NULL,NULL,0,694874,562345
11248,FHE52 Eyvindar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,2897,�v�st,NULL,NULL,0,673274,513905
11249,FJ28 Afr�ttar�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,775,�v�st,NULL,NULL,0,709814,497565
11250,FHE194 Rang�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,7991,�v�st,NULL,NULL,0,705074,544005
11251,FHE270 Hellis�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,443,�v�st,NULL,NULL,0,708454,587225
11252,FHE83 Lax�,Orkustofnun - hugmynd,102,Sm�virkjanakostur,341,�v�st,NULL,NULL,0,692874,555805
